"0","# library(car)"
"0","library(dplyr, warn.conflicts = FALSE)"
"0","library(tidyr)"
"0","library(DT)"
"0","load(""../acumula22.RData"")"
"0","acumula22.last <- acumula22"
"0","load(""acumula2_hist.RData"")"
"0","load(""acumula22_hist.RData"")"
"0","iso <- names(acumula22)"
"0","# respuestas <- names(acumula22[[1]])"
"0","respuestas <- c(""confirmados"", ""nuevos"", ""hospitalizados"", ""uci"", ""fallecidos"")"
"0","# symmetric absolute percentage increment"
"0","sapinc <- function(old, new) 200*abs(old - new)/pmax(abs(old) + abs(new), 2)"
"0","# CCAA"
"0","iso.ccaa <- read.csv2(""iso.ccaa.csv"", colClasses = ""character"")"
"0","iso <- iso.ccaa$iso"
"0","ccaa <- iso.ccaa$ccaa"
"0","names(ccaa) <- iso"
